"Doppel_0.train","Doppel_0.valid","Doppel_10.train","Doppel_10.valid","Doppel_20.train","Doppel_20.valid","Doppel_30.train","Doppel_30.valid","Doppel_40.train","Doppel_40.valid","Doppel_50.train","Doppel_50.valid","Pos_Con_50.train","Pos_Con_50.valid"
"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"HCC366_LUNG",,"HCC366_LUNG",,"HCC366_LUNG",,"HCC366_LUNG",,"HCC366_LUNG",,"HCC366_LUNG",,"HCC366_LUNG",
"NCIH1792_LUNG",,"NCIH1792_LUNG",,"NCIH1792_LUNG",,"NCIH1792_LUNG",,"NCIH1792_LUNG",,"NCIH1792_LUNG",,"NCIH1792_LUNG",
"NCIH2009_LUNG",,"NCIH2009_LUNG",,"NCIH2009_LUNG",,"NCIH2009_LUNG",,"NCIH2009_LUNG",,"NCIH2009_LUNG",,"NCIH2009_LUNG",
"NCIH2077_LUNG",,"NCIH2077_LUNG",,"NCIH2077_LUNG",,"NCIH2077_LUNG",,"NCIH2077_LUNG",,"NCIH2077_LUNG",,"NCIH2077_LUNG",
"NCIH226_LUNG",,"NCIH226_LUNG",,"NCIH226_LUNG",,"NCIH226_LUNG",,"NCIH226_LUNG",,"NCIH226_LUNG",,"NCIH226_LUNG",
"NCIH2405_LUNG",,"NCIH2405_LUNG",,"NCIH2405_LUNG",,"NCIH2405_LUNG",,"NCIH2405_LUNG",,"NCIH2405_LUNG",,"NCIH2405_LUNG",
"NCIH2882_LUNG",,"NCIH2882_LUNG",,"NCIH2882_LUNG",,"NCIH2882_LUNG",,"NCIH2882_LUNG",,"NCIH2882_LUNG",,"NCIH2882_LUNG",
"NCIH460_LUNG",,"NCIH460_LUNG",,"NCIH460_LUNG",,"NCIH460_LUNG",,"NCIH460_LUNG",,"NCIH460_LUNG",,"NCIH460_LUNG",
"NCIH526_LUNG",,"NCIH526_LUNG",,"NCIH526_LUNG",,"NCIH526_LUNG",,"NCIH526_LUNG",,"NCIH526_LUNG",,"NCIH526_LUNG",
"PC9_LUNG",,"PC9_LUNG",,"PC9_LUNG",,"PC9_LUNG",,"PC9_LUNG",,"PC9_LUNG",,"PC9_LUNG",
"SQ1_LUNG",,"SQ1_LUNG",,"SQ1_LUNG",,"SQ1_LUNG",,"SQ1_LUNG",,"SQ1_LUNG",,"SQ1_LUNG",
"CORL88_LUNG",,"CORL88_LUNG",,"CORL88_LUNG",,"CORL88_LUNG",,"CORL88_LUNG",,"CORL88_LUNG",,"CORL88_LUNG",
"HCC827GR5_LUNG",,"HCC827GR5_LUNG",,"HCC827GR5_LUNG",,"HCC827GR5_LUNG",,"HCC827GR5_LUNG",,"HCC827GR5_LUNG",,"HCC827GR5_LUNG",
"HCC33_LUNG",,"HCC33_LUNG",,"HCC33_LUNG",,"HCC33_LUNG",,"HCC33_LUNG",,"HCC33_LUNG",,"HCC33_LUNG",
"NCIH1092_LUNG",,"NCIH1092_LUNG",,"NCIH1092_LUNG",,"NCIH1092_LUNG",,"NCIH1092_LUNG",,"NCIH1092_LUNG",,"NCIH1092_LUNG",
"NCIH1155_LUNG",,"NCIH1155_LUNG",,"NCIH1155_LUNG",,"NCIH1155_LUNG",,"NCIH1155_LUNG",,"NCIH1155_LUNG",,"NCIH1155_LUNG",
"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",,"WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",
"HCC1833_LUNG",,"HCC1833_LUNG",,"HCC1833_LUNG",,"HCC1833_LUNG",,"HCC1833_LUNG",,"HCC1833_LUNG",,"HCC1833_LUNG",
"HCC2279_LUNG",,"HCC2279_LUNG",,"HCC2279_LUNG",,"HCC2279_LUNG",,"HCC2279_LUNG",,"HCC2279_LUNG",,"HCC2279_LUNG",
"HCC2429_LUNG",,"HCC2429_LUNG",,"HCC2429_LUNG",,"HCC2429_LUNG",,"HCC2429_LUNG",,"HCC2429_LUNG",,"HCC2429_LUNG",
"HCC2450_LUNG",,"HCC2450_LUNG",,"HCC2450_LUNG",,"HCC2450_LUNG",,"HCC2450_LUNG",,"HCC2450_LUNG",,"HCC2450_LUNG",
"HCC4006_LUNG",,"HCC4006_LUNG",,"HCC4006_LUNG",,"HCC4006_LUNG",,"HCC4006_LUNG",,"HCC4006_LUNG",,"HCC4006_LUNG",
"HCC44_LUNG",,"HCC44_LUNG",,"HCC44_LUNG",,"HCC44_LUNG",,"HCC44_LUNG",,"HCC44_LUNG",,"HCC44_LUNG",
"HCC515_LUNG",,"HCC515_LUNG",,"HCC515_LUNG",,"HCC515_LUNG",,"HCC515_LUNG",,"HCC515_LUNG",,"HCC515_LUNG",
"HOP92_LUNG",,"HOP92_LUNG",,"HOP92_LUNG",,"HOP92_LUNG",,"HOP92_LUNG",,"HOP92_LUNG",,"HOP92_LUNG",
"IALM_LUNG",,"IALM_LUNG",,"IALM_LUNG",,"IALM_LUNG",,"IALM_LUNG",,"IALM_LUNG",,"IALM_LUNG",
"KNS62_LUNG",,"KNS62_LUNG",,"KNS62_LUNG",,"KNS62_LUNG",,"KNS62_LUNG",,"KNS62_LUNG",,"KNS62_LUNG",
"LCLC103H_LUNG",,"LCLC103H_LUNG",,"LCLC103H_LUNG",,"LCLC103H_LUNG",,"LCLC103H_LUNG",,"LCLC103H_LUNG",,"LCLC103H_LUNG",
"LK2_LUNG",,"LK2_LUNG",,"LK2_LUNG",,"LK2_LUNG",,"LK2_LUNG",,"LK2_LUNG",,"LK2_LUNG",
"LOUNH91_LUNG",,"LOUNH91_LUNG",,"LOUNH91_LUNG",,"LOUNH91_LUNG",,"LOUNH91_LUNG",,"LOUNH91_LUNG",,"LOUNH91_LUNG",
"LU65_LUNG",,"LU65_LUNG",,"LU65_LUNG",,"LU65_LUNG",,"LU65_LUNG",,"LU65_LUNG",,"LU65_LUNG",
"LUDLU1_LUNG",,"LUDLU1_LUNG",,"LUDLU1_LUNG",,"LUDLU1_LUNG",,"LUDLU1_LUNG",,"LUDLU1_LUNG",,"LUDLU1_LUNG",
"LXF289_LUNG",,"LXF289_LUNG",,"LXF289_LUNG",,"LXF289_LUNG",,"LXF289_LUNG",,"LXF289_LUNG",,"LXF289_LUNG",
"MORCPR_LUNG",,"MORCPR_LUNG",,"MORCPR_LUNG",,"MORCPR_LUNG",,"MORCPR_LUNG",,"MORCPR_LUNG",,"MORCPR_LUNG",
"NCIH1048_LUNG",,"NCIH1048_LUNG",,"NCIH1048_LUNG",,"NCIH1048_LUNG",,"NCIH1048_LUNG",,"NCIH1048_LUNG",,"NCIH1048_LUNG",
"NCIH1339_LUNG",,"NCIH1339_LUNG",,"NCIH1339_LUNG",,"NCIH1339_LUNG",,"NCIH1339_LUNG",,"NCIH1339_LUNG",,"NCIH1339_LUNG",
"NCIH1341_LUNG",,"NCIH1341_LUNG",,"NCIH1341_LUNG",,"NCIH1341_LUNG",,"NCIH1341_LUNG",,"NCIH1341_LUNG",,"NCIH1341_LUNG",
"NCIH1373_LUNG",,"NCIH1373_LUNG",,"NCIH1373_LUNG",,"NCIH1373_LUNG",,"NCIH1373_LUNG",,"NCIH1373_LUNG",,"NCIH1373_LUNG",
"NCIH1385_LUNG",,"NCIH1385_LUNG",,"NCIH1385_LUNG",,"NCIH1385_LUNG",,"NCIH1385_LUNG",,"NCIH1385_LUNG",,"NCIH1385_LUNG",
"NCIH1395_LUNG",,"NCIH1395_LUNG",,"NCIH1395_LUNG",,"NCIH1395_LUNG",,"NCIH1395_LUNG",,"NCIH1395_LUNG",,"NCIH1395_LUNG",
"NCIH1435_LUNG",,"NCIH1435_LUNG",,"NCIH1435_LUNG",,"NCIH1435_LUNG",,"NCIH1435_LUNG",,"NCIH1435_LUNG",,"NCIH1435_LUNG",
"NCIH1437_LUNG",,"NCIH1437_LUNG",,"NCIH1437_LUNG",,"NCIH1437_LUNG",,"NCIH1437_LUNG",,"NCIH1437_LUNG",,"NCIH1437_LUNG",
"NCIH146_LUNG",,"NCIH146_LUNG",,"NCIH146_LUNG",,"NCIH146_LUNG",,"NCIH146_LUNG",,"NCIH146_LUNG",,"NCIH146_LUNG",
"NCIH1563_LUNG",,"NCIH1563_LUNG",,"NCIH1563_LUNG",,"NCIH1563_LUNG",,"NCIH1563_LUNG",,"NCIH1563_LUNG",,"NCIH1563_LUNG",
"NCIH1568_LUNG",,"NCIH1568_LUNG",,"NCIH1568_LUNG",,"NCIH1568_LUNG",,"NCIH1568_LUNG",,"NCIH1568_LUNG",,"NCIH1568_LUNG",
